- id: integer (Max Length: None)
- user_id: integer (Max Length: None)
- target_id: integer (Max Length: None)
- metadata: json (Max Length: None)
- old_value: json (Max Length: None)
- new_value: json (Max Length: None)
- timestamp: timestamp without time zone (Max Length: None)
- response_time_ms: double precision (Max Length: None)
- status: character varying (Max Length: None)
- stack_trace: text (Max Length: None)
- ip_address: character varying (Max Length: None)
- user_agent: character varying (Max Length: None)
- module: character varying (Max Length: None)
- trace_id: character varying (Max Length: None)
- session_id: character varying (Max Length: None)
- action_id: character varying (Max Length: None)
- role_prefix: character varying (Max Length: None)
- level: character varying (Max Length: None)
- action: character varying (Max Length: None)
- resource_type: character varying (Max Length: None)
- resource_id: character varying (Max Length: None)
- request_method: character varying (Max Length: None)
- details: character varying (Max Length: None)
- endpoint: character varying (Max Length: None)
