Detailed Columns in 'audit_logs':
- id: INTEGER (Length: None)
- user_id: INTEGER (Length: None)
- action: VARCHAR (Length: None)
- resource_type: VARCHAR (Length: None)
- resource_id: VARCHAR (Length: None)
- target_id: INTEGER (Length: None)
- details: VARCHAR (Length: None)
- metadata: JSON (Length: None)
- old_value: JSON (Length: None)
- new_value: JSON (Length: None)
- ip_address: VARCHAR (Length: None)
- user_agent: VARCHAR (Length: None)
- timestamp: TIMESTAMP (Length: None)
- trace_id: VARCHAR (Length: None)
- session_id: VARCHAR (Length: None)
- action_id: VARCHAR (Length: None)
- role_prefix: VARCHAR (Length: None)
- level: VARCHAR (Length: None)
- request_method: VARCHAR (Length: None)
- endpoint: VARCHAR (Length: None)
- response_time_ms: DOUBLE PRECISION (Length: None)
- stack_trace: TEXT (Length: None)
- module: VARCHAR (Length: None)
- status: VARCHAR (Length: None)
